customer_id_new,social_media_platform,engagement_score,purchase_interest_score,review_sentiment,customer_id_num,customer_id_legacy,purchase_amount,purchase_date,product_category,customer_rating,purchase_day_of_week,purchase_month,avg_purchase_amount,transaction_count,avg_customer_rating,purchase_count_Books,purchase_count_Clothing,purchase_count_Electronics,purchase_count_Groceries,purchase_count_Sports
A190,Twitter,82,4.8,Neutral,190,190,333,2024-01-31,Groceries,3.8,2,1,367.0,2,4.35,0,0,0,1,1
A190,Twitter,82,4.8,Neutral,190,190,401,2024-05-19,Sports,4.9,6,5,367.0,2,4.35,0,0,0,1,1
A150,Facebook,96,1.6,Positive,150,150,389,2024-02-11,Sports,,6,2,283.0,6,3.6,3,0,0,0,3
A150,Facebook,96,1.6,Positive,150,150,177,2024-02-15,Books,3.6,3,2,283.0,6,3.6,3,0,0,0,3
A162,Twitter,89,2.6,Positive,162,162,101,2024-03-19,Books,4.2,1,3,222.0,6,2.8000000000000003,6,0,0,0,0
A162,Twitter,89,2.6,Positive,162,162,343,2024-04-25,Books,1.4,3,4,222.0,6,2.8000000000000003,6,0,0,0,0
A151,TikTok,61,1.3,Neutral,151,151,408,2024-01-01,Sports,2.3,0,1,408.0,3,2.3,0,0,0,0,3
A137,LinkedIn,93,3.5,Neutral,137,137,286,2024-01-20,Electronics,3.2,5,1,286.0,2,3.2,0,0,2,0,0
A187,LinkedIn,97,4.4,Negative,187,187,401,2024-01-11,Sports,1.7,3,1,372.6,15,3.8600000000000003,3,0,0,3,9
A187,LinkedIn,97,4.4,Negative,187,187,456,2024-01-18,Groceries,4.8,3,1,372.6,15,3.8600000000000003,3,0,0,3,9
A187,LinkedIn,97,4.4,Negative,187,187,233,2024-04-21,Sports,3.7,6,4,372.6,15,3.8600000000000003,3,0,0,3,9
A187,LinkedIn,97,4.4,Negative,187,187,304,2024-04-24,Sports,4.2,2,4,372.6,15,3.8600000000000003,3,0,0,3,9
A187,LinkedIn,97,4.4,Negative,187,187,469,2024-05-14,Books,4.9,1,5,372.6,15,3.8600000000000003,3,0,0,3,9
A129,Twitter,54,4.5,Neutral,129,129,280,2024-01-19,Electronics,4.0,4,1,280.0,1,4.0,0,0,1,0,0
A150,LinkedIn,86,3.6,Neutral,150,150,389,2024-02-11,Sports,,6,2,283.0,6,3.6,3,0,0,0,3
A150,LinkedIn,86,3.6,Neutral,150,150,177,2024-02-15,Books,3.6,3,2,283.0,6,3.6,3,0,0,0,3
A180,Facebook,57,3.8,Negative,180,180,201,2024-03-09,Electronics,2.3,5,3,287.5,4,1.75,0,0,4,0,0
A180,Facebook,57,3.8,Negative,180,180,374,2024-04-27,Electronics,1.2,5,4,287.5,4,1.75,0,0,4,0,0
A104,Twitter,91,4.6,Negative,104,104,289,2024-05-02,Clothing,1.5,3,5,349.0,6,1.45,0,6,0,0,0
A104,Twitter,91,4.6,Negative,104,104,409,2024-05-27,Clothing,1.4,0,5,349.0,6,1.45,0,6,0,0,0
A128,Facebook,98,3.5,Positive,128,128,209,2024-04-14,Books,4.8,6,4,209.0,1,4.8,1,0,0,0,0
A103,Instagram,77,2.3,Positive,103,103,426,2024-02-21,Groceries,4.8,2,2,265.6666666666667,9,4.199999999999999,0,0,0,3,6
A103,Instagram,77,2.3,Positive,103,103,209,2024-03-12,Sports,4.3,1,3,265.6666666666667,9,4.199999999999999,0,0,0,3,6
A103,Instagram,77,2.3,Positive,103,103,162,2024-03-16,Sports,3.5,5,3,265.6666666666667,9,4.199999999999999,0,0,0,3,6
A173,TikTok,63,4.3,Negative,173,173,162,2024-03-24,Electronics,5.0,6,3,162.0,2,5.0,0,0,2,0,0
A183,TikTok,90,4.1,Positive,183,183,247,2024-02-29,Electronics,4.8,3,2,247.0,2,4.8,0,0,2,0,0
A187,Instagram,71,2.5,Neutral,187,187,401,2024-01-11,Sports,1.7,3,1,372.6,15,3.8600000000000003,3,0,0,3,9
A187,Instagram,71,2.5,Neutral,187,187,456,2024-01-18,Groceries,4.8,3,1,372.6,15,3.8600000000000003,3,0,0,3,9
A187,Instagram,71,2.5,Neutral,187,187,233,2024-04-21,Sports,3.7,6,4,372.6,15,3.8600000000000003,3,0,0,3,9
A187,Instagram,71,2.5,Neutral,187,187,304,2024-04-24,Sports,4.2,2,4,372.6,15,3.8600000000000003,3,0,0,3,9
A187,Instagram,71,2.5,Neutral,187,187,469,2024-05-14,Books,4.9,1,5,372.6,15,3.8600000000000003,3,0,0,3,9
A133,Twitter,72,1.9,Positive,133,133,436,2024-03-23,Sports,4.2,5,3,417.0,6,2.75,0,0,3,0,3
A133,Twitter,72,1.9,Positive,133,133,398,2024-05-09,Electronics,1.3,3,5,417.0,6,2.75,0,0,3,0,3
A105,LinkedIn,50,4.9,Neutral,105,105,282,2024-03-14,Books,1.5,3,3,282.0,2,1.5,2,0,0,0,0
A152,Facebook,95,4.1,Positive,152,152,437,2024-01-16,Books,3.6,1,1,399.0,6,4.333333333333333,2,4,0,0,0
A152,Facebook,95,4.1,Positive,152,152,308,2024-02-27,Clothing,4.8,1,2,399.0,6,4.333333333333333,2,4,0,0,0
A152,Facebook,95,4.1,Positive,152,152,452,2024-04-08,Clothing,4.6,0,4,399.0,6,4.333333333333333,2,4,0,0,0
A174,Facebook,95,2.9,Neutral,174,174,228,2024-01-09,Electronics,3.8,1,1,170.0,4,3.2,0,0,2,0,2
A174,Facebook,95,2.9,Neutral,174,174,112,2024-01-10,Sports,2.6,2,1,170.0,4,3.2,0,0,2,0,2
A122,Instagram,85,1.7,Neutral,122,122,301,2024-05-12,Groceries,1.3,6,5,301.0,2,1.3,0,0,0,2,0
A154,TikTok,72,2.9,Positive,154,154,335,2024-02-12,Electronics,,0,2,335.0,1,,0,0,1,0,0
A179,Twitter,50,3.0,Negative,179,179,490,2024-02-05,Clothing,1.7,0,2,382.0,2,3.0,0,1,0,1,0
A179,Twitter,50,3.0,Negative,179,179,274,2024-04-06,Groceries,4.3,5,4,382.0,2,3.0,0,1,0,1,0
A194,LinkedIn,89,4.0,Negative,194,194,130,2024-03-28,Electronics,2.4,3,3,130.0,1,2.4,0,0,1,0,0
A174,TikTok,64,3.8,Positive,174,174,228,2024-01-09,Electronics,3.8,1,1,170.0,4,3.2,0,0,2,0,2
A174,TikTok,64,3.8,Positive,174,174,112,2024-01-10,Sports,2.6,2,1,170.0,4,3.2,0,0,2,0,2
A107,Twitter,96,1.9,Neutral,107,107,274,2024-03-05,Books,1.1,1,3,381.6666666666667,9,2.8333333333333335,3,0,3,0,3
A107,Twitter,96,1.9,Neutral,107,107,450,2024-04-23,Electronics,4.2,1,4,381.6666666666667,9,2.8333333333333335,3,0,3,0,3
A107,Twitter,96,1.9,Neutral,107,107,421,2024-04-28,Sports,3.2,6,4,381.6666666666667,9,2.8333333333333335,3,0,3,0,3
